task_id,seed,code,error_message_pointer,error_message_underline,error_message_none,first_erroneous_operator_index,correct_answer
1,12000,"a = 'g'
b = 'n'
c = 'y'
d = 9
print(a * b * d * c + a * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * d * c + a * d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * d * c + a * d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * d * c + a * d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
2,12001,"a = 27
b = 't'
d = 82
f = 'd'
print(f * b + f + d * a * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * b + f + d * a * a)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * b + f + d * a * a)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * b + f + d * a * a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
3,12003,"a = 'x'
b = 'o'
d = 'd'
e = 'l'
print(d * b * e * a * e + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * e * a * e + e)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * e * a * e + e)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * e * a * e + e)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
4,12006,"a = 90
b = 3
d = 'd'
f = 'j'
print(f + f * a + d * b + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + f * a + d * b + a)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + f * a + d * b + a)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + f * a + d * b + a)
          
TypeError: can only concatenate str (not ""int"") to str
",4,5
5,12008,"a = 30
c = 't'
d = 16
print(a + a * c * d * d * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + a * c * d * d * a)
          ~~^~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + a * c * d * d * a)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + a * c * d * d * a)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0,1
6,12009,"a = 'w'
c = 52
e = 98
f = 13
print(c + a * e * e * f * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + a * e * e * f * e)
          ~~^~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + a * e * e * f * e)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + a * e * e * f * e)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0,1
7,12010,"a = 'i'
c = 's'
e = 36
f = 'n'
print(c + f * c * e + e * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + f * c * e + e * a)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + f * c * e + e * a)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + f * c * e + e * a)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1,2
8,12011,"a = 'q'
b = 49
c = 34
d = 'q'
f = 4
print(c + b + f * c + a * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + b + f * c + a * d)
                          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + b + f * c + a * d)
                          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + b + f * c + a * d)
                          
TypeError: can't multiply sequence by non-int of type 'str'
",4,5
9,12012,"a = 'g'
b = 85
c = 'x'
print(b * b + a * c * b + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * b + a * c * b + b)
                  ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * b + a * c * b + b)
                  ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * b + a * c * b + b)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",2,3
10,12013,"c = 'f'
d = 'i'
print(d + c + c + d + d * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(d + c + c + d + d * c)
                          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(d + c + c + d + d * c)
                          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(d + c + c + d + d * c)
                          
TypeError: can't multiply sequence by non-int of type 'str'
",4,5
11,12014,"c = 'c'
d = 'c'
e = 'e'
f = 78
print(f * d + e + e + c + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * d + e + e + c + f)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * d + e + e + c + f)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * d + e + e + c + f)
          
TypeError: can only concatenate str (not ""int"") to str
",4,5
12,12015,"a = 'o'
b = 91
c = 10
e = 17
print(c * b * e + a * c * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * b * e + a * c * c)
          ~~~~~~~~~~^~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * b * e + a * c * c)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * b * e + a * c * c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",2,3
13,12016,"b = 'i'
d = 'b'
f = 93
print(b * d + d + d + f * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * d + d + d + f * d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * d + d + d + f * d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * d + d + d + f * d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
14,12017,"b = 97
c = 57
d = 86
e = 'q'
f = 'd'
print(c + f * e * c * b + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f * e * c * b + d)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f * e * c * b + d)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f * e * c * b + d)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1,2
15,12018,"c = 'a'
d = 89
e = 'j'
print(e + c + e * d + c + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + c + e * d + c + d)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + c + e * d + c + d)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + c + e * d + c + d)
          
TypeError: can only concatenate str (not ""int"") to str
",4,5
16,12019,"b = 'm'
c = 'g'
d = 'f'
f = 'f'
print(d * b * d + f * d + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * d + f * d + c)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * d + f * d + c)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * d + f * d + c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
17,12020,"b = 'l'
d = 89
f = 15
print(b * f * f + b + d * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * f * f + b + d * d)
          ~~~~~~~~~~~~~~^~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * f * f + b + d * d)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * f * f + b + d * d)
          
TypeError: can only concatenate str (not ""int"") to str
",3,4
18,12021,"a = 'm'
b = 'e'
c = 't'
d = 56
print(b * c + d * a * c * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * c + d * a * c * a)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * c + d * a * c * a)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * c + d * a * c * a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
19,12022,"a = 'r'
c = 'k'
e = 90
f = 17
print(c + a + e + f * e + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + a + e + f * e + a)
          ~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + a + e + f * e + a)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + a + e + f * e + a)
          
TypeError: can only concatenate str (not ""int"") to str
",1,2
20,12023,"a = 27
b = 'z'
d = 77
e = 'r'
f = 'w'
print(f * b + d * e + f * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * b + d * e + f * a)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * b + d * e + f * a)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * b + d * e + f * a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
21,12024,"a = 43
b = 'u'
c = 'i'
d = 33
f = 'y'
print(c + f + a + c + b * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f + a + c + b * d)
          ~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f + a + c + b * d)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f + a + c + b * d)
          
TypeError: can only concatenate str (not ""int"") to str
",1,2
22,12025,"b = 'z'
c = 39
d = 'b'
e = 49
f = 39
print(f * b + d + e + c * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * b + d + e + c * d)
          ~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * b + d + e + c * d)
          ~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * b + d + e + c * d)
          
TypeError: can only concatenate str (not ""int"") to str
",2,3
23,12026,"b = 24
e = 'v'
f = 27
print(e * b * b * f * e * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * b * b * f * e * e)
          ~~~~~~~~~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * b * b * f * e * e)
          ~~~~~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * b * b * f * e * e)
          
TypeError: can't multiply sequence by non-int of type 'str'
",3,4
24,12027,"c = 'r'
d = 't'
print(c * c * d + c + c + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(c * c * d + c + c + c)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(c * c * d + c + c + c)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(c * c * d + c + c + c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
25,12028,"a = 'b'
d = 41
e = 'r'
f = 6
print(f + d + e * f * a * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d + e * f * a * a)
                  ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d + e * f * a * a)
                  ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d + e * f * a * a)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",3,4
26,12029,"a = 14
d = 'r'
e = 'r'
f = 'm'
print(a + f + e + f * f + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f + e + f * f + d)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f + e + f * f + d)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f + e + f * f + d)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0,1
27,12031,"b = 's'
d = 34
e = 39
f = 81
print(d + e + f + b + f + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + e + f + b + f + b)
          ~~~~~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + e + f + b + f + b)
          ~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + e + f + b + f + b)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",2,3
28,12032,"b = 60
c = 'w'
d = 47
e = 52
f = 13
print(e * d * b + e * c * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * d * b + e * c * f)
          ~~~~~~~~~~^~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * d * b + e * c * f)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * d * b + e * c * f)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",2,3
29,12033,"a = 'r'
b = 26
d = 'j'
f = 19
print(f * f * b + a * a * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * f * b + a * a * d)
                      ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * f * b + a * a * d)
                      ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * f * b + a * a * d)
                      
TypeError: can't multiply sequence by non-int of type 'str'
",3,4
30,12034,"a = 62
b = 'v'
d = 32
f = 56
print(b * a + a + f + d + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * a + a + f + d + f)
          ~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * a + a + f + d + f)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * a + a + f + d + f)
          
TypeError: can only concatenate str (not ""int"") to str
",1,2
31,12035,"a = 62
b = 23
d = 91
e = 47
f = 'w'
print(b + d + a * d + f + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + d + a * d + f + e)
          ~~~~~~~~~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + d + a * d + f + e)
          ~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + d + a * d + f + e)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",3,4
32,12036,"b = 'm'
c = 'u'
d = 90
e = 13
f = 30
print(b * c + e + f * c * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * c + e + f * c * d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * c + e + f * c * d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * c + e + f * c * d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
33,12037,"a = 45
b = 16
c = 99
d = 89
e = 'k'
print(d * c * b * a + d + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d * c * b * a + d + e)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d * c * b * a + d + e)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d * c * b * a + d + e)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",4,5
