task_id,seed,code,error_message_pointer,error_message_underline,error_message_none,first_erroneous_operator_index,correct_answer
67,12072,"a = 'u'
b = 'h'
c = 33
e = 76
f = 50
print(e + a + b * f + b + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + a + b * f + b + c)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + a + b * f + b + c)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + a + b * f + b + c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0,1
68,12073,"a = 41
b = 'k'
d = 'e'
f = 't'
print(d + d * d + f * a * b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + d * d + f * a * b)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + d * d + f * a * b)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + d * d + f * a * b)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1,2
69,12074,"a = 45
b = 57
c = 'k'
d = 55
print(b * d * c * c * b + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * d * c * c * b + a)
          ~~~~~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * d * c * c * b + a)
          ~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * d * c * c * b + a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",2,3
70,12075,"a = 'g'
b = 'b'
d = 's'
e = 9
print(d + b + a * e + e * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + b + a * e + e * e)
          ~~~~~~~~~~~~~~^~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + b + a * e + e * e)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + b + a * e + e * e)
          
TypeError: can only concatenate str (not ""int"") to str
",3,4
71,12076,"b = 'u'
c = 'z'
d = 'l'
e = 'u'
print(b + d + b * e * b * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + d + b * e * b * c)
                  ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + d + b * e * b * c)
                  ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + d + b * e * b * c)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",2,3
72,12077,"a = 79
b = 'x'
d = 54
e = 'm'
print(a * b + d + b + e * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + d + b + e * e)
          ~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + d + b + e * e)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + d + b + e * e)
          
TypeError: can only concatenate str (not ""int"") to str
",1,2
73,12078,"c = 99
d = 'y'
f = 1
print(d * c + c + d + c + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * c + c + d + c + f)
          ~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * c + c + d + c + f)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * c + c + d + c + f)
          
TypeError: can only concatenate str (not ""int"") to str
",1,2
74,12079,"b = 'f'
d = 44
f = 'h'
print(d * b + f + b + b + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * b + f + b + b + d)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * b + f + b + b + d)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * b + f + b + b + d)
          
TypeError: can only concatenate str (not ""int"") to str
",4,5
75,12081,"b = 'l'
c = 's'
e = 64
f = 'c'
print(b * c * f * f * b + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * c * f * f * b + e)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * c * f * f * b + e)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * c * f * f * b + e)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
76,12082,"a = 's'
b = 51
c = 2
f = 'k'
print(c * c + b + b * f * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * c + b + b * f * a)
                      ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * c + b + b * f * a)
                      ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * c + b + b * f * a)
                      
TypeError: can't multiply sequence by non-int of type 'str'
",4,5
77,12083,"b = 19
c = 'e'
d = 22
print(d * d + c * b + d * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d + c * b + d * c)
          ~~~~~~^~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d + c * b + d * c)
          ~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d + c * b + d * c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1,2
78,12085,"a = 'g'
b = 19
c = 51
d = 'g'
e = 'g'
print(d * a + e * d + c + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d * a + e * d + c + b)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d * a + e * d + c + b)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d * a + e * d + c + b)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
79,12086,"a = 68
b = 4
c = 'l'
e = 70
print(a + b + e * e * c * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + b + e * e * c * c)
                  ~~~~~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + b + e * e * c * c)
                  ~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + b + e * e * c * c)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",4,5
80,12087,"b = 32
d = 16
e = 'h'
f = 'f'
print(e + b + e + b * f + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + b + e + b * f + d)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + b + e + b * f + d)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + b + e + b * f + d)
          
TypeError: can only concatenate str (not ""int"") to str
",0,1
81,12088,"b = 'j'
c = 'a'
d = 28
e = 2
f = 'n'
print(c * c * e * f * b + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c * c * e * f * b + d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c * c * e * f * b + d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c * c * e * f * b + d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
82,12089,"c = 93
e = 81
f = 'c'
print(f * f * f + e + f + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * f * f + e + f + c)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * f * f + e + f + c)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * f * f + e + f + c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
83,12091,"a = 12
c = 't'
d = 75
f = 3
print(a + f + a * a * c * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f + a * a * c * d)
          ~~~~~~^~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f + a * a * c * d)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f + a * a * c * d)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1,2
84,12092,"a = 'a'
b = 'o'
c = 'b'
d = 81
e = 'k'
f = 'm'
print(c * b + a + d * e + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(c * b + a + d * e + f)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(c * b + a + d * e + f)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(c * b + a + d * e + f)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
85,12093,"a = 'j'
b = 63
d = 56
f = 73
print(d * b + a + a + f * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b + a + a + f * a)
          ~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b + a + a + f * a)
          ~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b + a + a + f * a)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1,2
86,12094,"a = 'f'
b = 25
c = 'f'
e = 84
f = 69
print(e * a * e * b + f + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * a * e * b + f + c)
          ~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * a * e * b + f + c)
          ~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * a * e * b + f + c)
          
TypeError: can only concatenate str (not ""int"") to str
",3,4
87,12095,"a = 'f'
d = 'm'
f = 'o'
print(d * f + d + d * f + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * f + d + d * f + a)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * f + d + d * f + a)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * f + d + d * f + a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
88,12096,"b = 8
e = 'w'
f = 33
print(f * b + e * b + b * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * b + e * b + b * f)
          ~~~~~~^~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * b + e * b + b * f)
          ~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * b + e * b + b * f)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1,2
89,12097,"a = 'r'
b = 'w'
c = 81
d = 38
e = 'h'
print(e * b * a * c * b * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * b * a * c * b * d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * b * a * c * b * d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e * b * a * c * b * d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
90,12098,"a = 99
f = 't'
print(a + f + f * f * f + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(a + f + f * f * f + a)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(a + f + f * f * f + a)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(a + f + f * f * f + a)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0,1
91,12099,"a = 99
b = 'l'
c = 41
d = 't'
e = 'o'
print(a + e * b + d + a * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + e * b + d + a * c)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + e * b + d + a * c)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + e * b + d + a * c)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1,2
92,12101,"b = 'h'
c = 'h'
e = 61
f = 78
print(b + e * c + f * f + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + e * c + f * f + f)
          ~~~~~~~~~~^~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + e * c + f * f + f)
          ~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + e * c + f * f + f)
          
TypeError: can only concatenate str (not ""int"") to str
",2,3
93,12102,"a = 'q'
c = 57
e = 'w'
f = 'i'
print(f * e * f + c * a * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * e * f + c * a * f)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * e * f + c * a * f)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * e * f + c * a * f)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
94,12103,"b = 41
c = 'b'
d = 'c'
e = 'e'
f = 'r'
print(c + d * f + b * b + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + d * f + b * b + e)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + d * f + b * b + e)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + d * f + b * b + e)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1,2
95,12104,"c = 'z'
d = 'c'
e = 33
f = 22
print(d * c * e + f * c * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * c * e + f * c * e)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * c * e + f * c * e)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * c * e + f * c * e)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
96,12106,"a = 'z'
b = 'v'
c = 36
f = 28
print(b * a * b + f + c * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * a * b + f + c * a)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * a * b + f + c * a)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * a * b + f + c * a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0,1
97,12107,"a = 'q'
b = 'm'
c = 't'
d = 60
f = 'r'
print(b * d + f + d * a * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * d + f + d * a * c)
                      ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * d + f + d * a * c)
                      ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * d + f + d * a * c)
                      
TypeError: can't multiply sequence by non-int of type 'str'
",4,5
98,12109,"a = 'o'
b = 58
d = 'z'
e = 'e'
print(a * b + a + d * e + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + a + d * e + d)
                      ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + a + d * e + d)
                      ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + a + d * e + d)
                      
TypeError: can't multiply sequence by non-int of type 'str'
",3,4
99,12110,"b = 's'
d = 89
e = 'a'
print(e + d + d * d * b + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + d + d * d * b + d)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + d + d * d * b + d)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + d + d * d * b + d)
          
TypeError: can only concatenate str (not ""int"") to str
",0,1
100,12111,"b = 'z'
c = 4
d = 'y'
e = 'p'
print(e * c + e * b * d * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e * c + e * b * d * d)
                  ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e * c + e * b * d * d)
                  ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e * c + e * b * d * d)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",2,3
